Year,Ticker,Weight,1Y_P,1Y_F,Industry,Sector
2010,XOM,3.04371,-7.85,22.44,Oil & Gas Integrated,Energy
2010,AAPL,2.50855,55.04,37.65,Consumer Electronics,Technology
2010,MSFT,1.80594,-2.93,6.53,Software - Infrastructure,Technology
2010,GE,1.68103,2.3,0.82,Aerospace & Defense,Industrials
2010,JNJ,1.65278,5.87,6.81,Drug Manufacturers - General,Healthcare
2010,PG,1.64616,7.21,9.61,Household & Personal Products,Consumer Defensive
2010,IBM,1.63597,15.44,35.89,Information Technology Services,Technology
2010,T,1.63451,15.65,8.71,Telecom Services,Communication Services
2010,CVX,1.57456,19.74,20.21,Oil & Gas Integrated,Energy
2010,JPM,1.46037,-11.92,-16.36,Banks - Diversified,Financial Services
2010,BRK-B,1.38603,24.04,-12.06,Insurance - Diversified,Financial Services
2010,PFE,1.33523,9.48,9.15,Drug Manufacturers - General,Healthcare
2010,KO,1.30573,12.89,21.36,Beverages - Non-Alcoholic,Consumer Defensive
2010,WFC,1.2727,-10.53,0.9,Banks - Diversified,Financial Services
2010,BAC,1.27214,-22.31,-51.35,Banks - Diversified,Financial Services
2010,GOOGL,1.26601,6.42,0.33,Internet Content & Information,Communication Services
2010,CSCO,1.20969,-7.09,-27.1,Communication Equipment,Technology
2010,MRK,1.09557,22.4,-7.19,Drug Manufacturers - General,Healthcare
2010,INTC,1.03482,1.33,19.65,Semiconductors,Technology
2010,WMT,1.03427,11.12,-0.38,Discount Stores,Consumer Defensive
2010,PEP,1.0222,17.18,-2.91,Beverages - Non-Alcoholic,Consumer Defensive
2010,ORCL,1.00501,31.48,11.2,Software - Infrastructure,Technology
2010,PM,0.99307,21.1,19.19,Tobacco,Consumer Defensive
2010,HPQ,0.92209,-9.29,-42.76,Computer Hardware,Technology
2010,C,0.89808,-19.01,-31.17,Banks - Diversified,Financial Services
2010,VZ,0.89099,22.59,20.25,Telecom Services,Communication Services
2010,COP,0.82417,32.25,16.17,Oil & Gas E&P,Energy
2010,SLB,0.81394,4.66,0.72,Oil & Gas Equipment & Services,Energy
2010,ABT,0.77991,9.66,2.89,Medical Devices,Healthcare
2010,MCD,0.767,34.81,22.79,Restaurants,Consumer Cyclical
2011,AAPL,3.43107,37.65,75.7,Consumer Electronics,Technology
2011,XOM,3.42899,22.44,29.07,Oil & Gas Integrated,Energy
2011,IBM,2.02958,35.89,20.59,Information Technology Services,Technology
2011,MSFT,1.80195,6.53,22.86,Software - Infrastructure,Technology
2011,CVX,1.80054,20.21,30.04,Oil & Gas Integrated,Energy
2011,JNJ,1.69657,6.81,12.25,Drug Manufacturers - General,Healthcare
2011,PG,1.68543,9.61,13.48,Household & Personal Products,Consumer Defensive
2011,T,1.64091,8.71,42.44,Telecom Services,Communication Services
2011,GE,1.56983,0.82,54.89,Aerospace & Defense,Industrials
2011,KO,1.5061,21.36,15.49,Beverages - Non-Alcoholic,Consumer Defensive
2011,PFE,1.33947,9.15,46.2,Drug Manufacturers - General,Healthcare
2011,GOOGL,1.25888,0.33,46.49,Internet Content & Information,Communication Services
2011,WFC,1.23743,0.9,46.77,Banks - Diversified,Financial Services
2011,BRK-B,1.21297,-12.06,24.16,Insurance - Diversified,Financial Services
2011,JPM,1.13994,-16.36,38.59,Banks - Diversified,Financial Services
2011,ORCL,1.1025,11.2,10.38,Software - Infrastructure,Technology
2011,INTC,1.08778,19.65,9.72,Semiconductors,Technology
2011,PM,1.06399,19.19,49.64,Tobacco,Consumer Defensive
2011,VZ,1.01228,20.25,30.32,Telecom Services,Communication Services
2011,MRK,0.97738,-7.19,44.03,Drug Manufacturers - General,Healthcare
2011,PEP,0.95204,-2.91,17.99,Beverages - Non-Alcoholic,Consumer Defensive
2011,WMT,0.88639,-0.38,45.8,Discount Stores,Consumer Defensive
2011,MCD,0.87972,22.79,7.67,Restaurants,Consumer Cyclical
2011,COP,0.84335,16.17,23.69,Oil & Gas E&P,Energy
2011,CSCO,0.82792,-27.1,25.18,Communication Equipment,Technology
2011,QCOM,0.79408,12.82,30.49,Semiconductors,Technology
2011,SLB,0.78251,0.72,22.92,Oil & Gas Equipment & Services,Energy
2011,ABT,0.7736,2.89,38.71,Medical Devices,Healthcare
2011,AMZN,0.76236,41.63,17.62,Internet Retail,Consumer Cyclical
2011,C,0.72645,-31.17,27.88,Banks - Diversified,Financial Services
2012,AAPL,4.85563,75.7,-25.04,Consumer Electronics,Technology
2012,XOM,3.27745,29.07,-2.81,Oil & Gas Integrated,Energy
2012,GE,1.86166,54.89,8.96,Aerospace & Defense,Industrials
2012,CVX,1.77565,30.04,8.06,Oil & Gas Integrated,Energy
2012,MSFT,1.74403,22.86,16.3,Software - Infrastructure,Technology
2012,IBM,1.73224,20.59,-9.56,Information Technology Services,Technology
2012,T,1.68892,42.44,-3.96,Telecom Services,Communication Services
2012,GOOGL,1.55043,46.49,15.05,Internet Content & Information,Communication Services
2012,PG,1.4829,13.48,14.68,Household & Personal Products,Consumer Defensive
2012,JNJ,1.47481,12.25,29.51,Drug Manufacturers - General,Healthcare
2012,PFE,1.44103,46.2,19.33,Drug Manufacturers - General,Healthcare
2012,WFC,1.31876,46.77,23.29,Banks - Diversified,Financial Services
2012,BRK-B,1.25473,24.16,29.54,Insurance - Diversified,Financial Services
2012,JPM,1.19382,38.59,31.09,Banks - Diversified,Financial Services
2012,PM,1.17726,49.64,-0.68,Tobacco,Consumer Defensive
2012,KO,1.14032,15.49,2.91,Beverages - Non-Alcoholic,Consumer Defensive
2012,MRK,1.06631,44.03,9.69,Drug Manufacturers - General,Healthcare
2012,VZ,1.00779,30.32,7.11,Telecom Services,Communication Services
2012,WMT,0.96338,45.8,2.86,Discount Stores,Consumer Defensive
2012,ORCL,0.93131,10.38,7.88,Software - Infrastructure,Technology
2012,INTC,0.88096,9.72,5.09,Semiconductors,Technology
2012,PEP,0.8551,17.99,16.85,Beverages - Non-Alcoholic,Consumer Defensive
2012,ABT,0.83531,38.71,1.93,Medical Devices,Healthcare
2012,QCOM,0.82643,30.49,10.86,Semiconductors,Technology
2012,CSCO,0.78376,25.18,26.24,Communication Equipment,Technology
2012,SLB,0.74523,22.92,24.33,Oil & Gas Equipment & Services,Energy
2012,C,0.74488,27.88,49.42,Banks - Diversified,Financial Services
2012,CMCSA,0.74314,74.45,28.21,Telecom Services,Communication Services
2012,BAC,0.73875,45.12,55.66,Banks - Diversified,Financial Services
2012,DIS,0.72817,76.25,27.12,Entertainment,Communication Services
2013,AAPL,2.89693,-25.04,50.31,Consumer Electronics,Technology
2013,XOM,2.53237,-2.81,12.82,Oil & Gas Integrated,Energy
2013,MSFT,1.68806,16.3,43.55,Software - Infrastructure,Technology
2013,GOOGL,1.63766,15.05,34.08,Internet Content & Information,Communication Services
2013,JNJ,1.63335,29.51,26.36,Drug Manufacturers - General,Healthcare
2013,GE,1.62691,8.96,10.02,Aerospace & Defense,Industrials
2013,CVX,1.56954,8.06,2.67,Oil & Gas Integrated,Energy
2013,PG,1.38417,14.68,15.25,Household & Personal Products,Consumer Defensive
2013,BRK-B,1.36621,29.54,21.87,Insurance - Diversified,Financial Services
2013,WFC,1.33518,23.29,28.64,Banks - Diversified,Financial Services
2013,JPM,1.30096,31.09,19.92,Banks - Diversified,Financial Services
2013,IBM,1.27507,-9.56,4.74,Information Technology Services,Technology
2013,PFE,1.27091,19.33,7.17,Drug Manufacturers - General,Healthcare
2013,T,1.2011,-3.96,11.68,Telecom Services,Communication Services
2013,BAC,0.99128,55.66,23.87,Banks - Diversified,Financial Services
2013,C,0.9848,49.42,7.39,Banks - Diversified,Financial Services
2013,KO,0.96563,2.91,14.89,Beverages - Non-Alcoholic,Consumer Defensive
2013,PM,0.93715,-0.68,-0.15,Tobacco,Consumer Defensive
2013,MRK,0.93185,9.69,28.79,Drug Manufacturers - General,Healthcare
2013,VZ,0.89275,7.11,11.38,Telecom Services,Communication Services
2013,CSCO,0.83952,26.24,10.59,Communication Equipment,Technology
2013,PEP,0.82027,16.85,20.55,Beverages - Non-Alcoholic,Consumer Defensive
2013,WMT,0.80497,2.86,5.47,Discount Stores,Consumer Defensive
2013,ORCL,0.79105,7.88,17.37,Software - Infrastructure,Technology
2013,CMCSA,0.7896,28.21,22.05,Telecom Services,Communication Services
2013,SLB,0.78175,24.33,18.71,Oil & Gas Equipment & Services,Energy
2013,AMZN,0.77342,25.4,2.94,Internet Retail,Consumer Cyclical
2013,QCOM,0.77265,10.86,13.41,Semiconductors,Technology
2013,INTC,0.76344,5.09,57.53,Semiconductors,Technology
2013,HD,0.72661,27.96,25.11,Home Improvement Retail,Consumer Cyclical
2014,AAPL,3.44472,50.31,10.1,Consumer Electronics,Technology
2014,XOM,2.29025,12.82,-19.87,Oil & Gas Integrated,Energy
2014,MSFT,2.17914,43.55,-3.79,Software - Infrastructure,Technology
2014,JNJ,1.71644,26.36,-10.2,Drug Manufacturers - General,Healthcare
2014,GE,1.46667,10.02,-0.59,Aerospace & Defense,Industrials
2014,BRK-B,1.43768,21.87,-6.75,Insurance - Diversified,Financial Services
2014,WFC,1.40704,28.64,0.74,Banks - Diversified,Financial Services
2014,JPM,1.29376,19.92,1.98,Banks - Diversified,Financial Services
2014,CVX,1.29371,2.67,-33.39,Oil & Gas Integrated,Energy
2014,PG,1.29362,15.25,-10.98,Household & Personal Products,Consumer Defensive
2014,VZ,1.18313,11.38,-8.84,Telecom Services,Communication Services
2014,PFE,1.07061,7.17,8.47,Drug Manufacturers - General,Healthcare
2014,T,1.04351,11.68,-2.15,Telecom Services,Communication Services
2014,BAC,1.02456,23.87,-8.86,Banks - Diversified,Financial Services
2014,IBM,1.00581,4.74,-22.69,Information Technology Services,Technology
2014,INTC,0.98436,57.53,-13.54,Semiconductors,Technology
2014,MRK,0.97648,28.79,-15.29,Drug Manufacturers - General,Healthcare
2014,KO,0.96105,14.89,-4.01,Beverages - Non-Alcoholic,Consumer Defensive
2014,GOOGL,0.95443,34.08,5.81,Internet Content & Information,Communication Services
2014,GOOG,0.93641,31.73,3.33,Internet Content & Information,Communication Services
2014,GILD,0.91893,71.0,-9.13,Drug Manufacturers - General,Healthcare
2014,C,0.89703,7.39,-5.23,Banks - Diversified,Financial Services
2014,META,0.87898,57.28,9.65,Internet Content & Information,Communication Services
2014,DIS,0.80292,39.44,13.75,Entertainment,Communication Services
2014,PEP,0.80093,20.55,2.81,Beverages - Non-Alcoholic,Consumer Defensive
2014,CMCSA,0.79475,22.05,3.82,Telecom Services,Communication Services
2014,SLB,0.75275,18.71,-30.49,Oil & Gas Equipment & Services,Energy
2014,PM,0.7439,-0.15,-0.92,Tobacco,Consumer Defensive
2014,CSCO,0.73284,10.59,4.15,Communication Equipment,Technology
2014,QCOM,0.71556,13.41,-27.96,Semiconductors,Technology
2015,AAPL,3.71714,10.1,3.88,Consumer Electronics,Technology
2015,MSFT,2.09183,-3.79,33.24,Software - Infrastructure,Technology
2015,XOM,1.83277,-19.87,20.38,Oil & Gas Integrated,Energy
2015,JNJ,1.52679,-10.2,29.23,Drug Manufacturers - General,Healthcare
2015,GE,1.50531,-0.59,20.75,Aerospace & Defense,Industrials
2015,BRK-B,1.44525,-6.75,10.12,Insurance - Diversified,Financial Services
2015,WFC,1.41884,0.74,-10.94,Banks - Diversified,Financial Services
2015,JPM,1.33416,1.98,10.84,Banks - Diversified,Financial Services
2015,META,1.20336,9.65,42.48,Internet Content & Information,Communication Services
2015,T,1.18467,-2.15,33.88,Telecom Services,Communication Services
2015,AMZN,1.16065,53.85,61.96,Internet Retail,Consumer Cyclical
2015,PG,1.15354,-10.98,26.83,Household & Personal Products,Consumer Defensive
2015,PFE,1.14518,8.47,9.89,Drug Manufacturers - General,Healthcare
2015,GOOGL,1.0943,5.81,25.73,Internet Content & Information,Communication Services
2015,GOOG,1.06481,3.33,27.38,Internet Content & Information,Communication Services
2015,VZ,1.0462,-8.84,25.39,Telecom Services,Communication Services
2015,BAC,0.96402,-8.86,-1.26,Banks - Diversified,Financial Services
2015,DIS,0.93796,13.75,-8.94,Entertainment,Communication Services
2015,KO,0.92739,-4.01,8.08,Beverages - Non-Alcoholic,Consumer Defensive
2015,C,0.88246,-5.23,-7.05,Banks - Diversified,Financial Services
2015,CVX,0.87745,-33.39,34.39,Oil & Gas Integrated,Energy
2015,HD,0.87637,25.6,13.03,Home Improvement Retail,Consumer Cyclical
2015,GILD,0.85082,-9.13,-19.04,Drug Manufacturers - General,Healthcare
2015,INTC,0.84707,-13.54,27.84,Semiconductors,Technology
2015,MRK,0.82175,-15.29,29.52,Drug Manufacturers - General,Healthcare
2015,PEP,0.81874,2.81,17.59,Beverages - Non-Alcoholic,Consumer Defensive
2015,V,0.80378,29.39,18.46,Credit Services,Financial Services
2015,CSCO,0.78855,4.15,23.71,Communication Equipment,Technology
2015,IBM,0.77188,-22.69,13.25,Information Technology Services,Technology
2015,PM,0.72648,-0.92,28.62,Tobacco,Consumer Defensive
2016,AAPL,3.25163,3.88,38.73,Consumer Electronics,Technology
2016,MSFT,2.39661,33.24,32.44,Software - Infrastructure,Technology
2016,XOM,1.92443,20.38,-2.54,Oil & Gas Integrated,Energy
2016,AMZN,1.76063,61.96,14.81,Internet Retail,Consumer Cyclical
2016,JNJ,1.72751,29.23,13.0,Drug Manufacturers - General,Healthcare
2016,META,1.59179,42.48,33.21,Internet Content & Information,Communication Services
2016,BRK-B,1.4657,10.12,26.89,Insurance - Diversified,Financial Services
2016,GE,1.41708,20.75,-15.56,Aerospace & Defense,Industrials
2016,T,1.32931,33.88,2.86,Telecom Services,Communication Services
2016,JPM,1.2846,10.84,46.91,Banks - Diversified,Financial Services
2016,PG,1.27972,26.83,4.57,Household & Personal Products,Consumer Defensive
2016,GOOGL,1.26664,25.73,21.1,Internet Content & Information,Communication Services
2016,GOOG,1.22076,27.38,23.39,Internet Content & Information,Communication Services
2016,VZ,1.12668,25.39,-0.22,Telecom Services,Communication Services
2016,PFE,1.09231,9.89,9.64,Drug Manufacturers - General,Healthcare
2016,WFC,1.07392,-10.94,28.25,Banks - Diversified,Financial Services
2016,CVX,1.03146,34.39,18.78,Oil & Gas Integrated,Energy
2016,INTC,0.94789,27.84,3.9,Semiconductors,Technology
2016,MRK,0.91854,29.52,5.65,Drug Manufacturers - General,Healthcare
2016,KO,0.87612,8.08,9.96,Beverages - Non-Alcoholic,Consumer Defensive
2016,BAC,0.85605,-1.26,64.39,Banks - Diversified,Financial Services
2016,CMCSA,0.85271,18.52,17.92,Telecom Services,Communication Services
2016,HD,0.85094,13.03,30.07,Home Improvement Retail,Consumer Cyclical
2016,CSCO,0.84835,23.71,9.77,Communication Equipment,Technology
2016,V,0.83739,18.46,28.2,Credit Services,Financial Services
2016,PEP,0.8353,17.59,5.36,Beverages - Non-Alcoholic,Consumer Defensive
2016,PM,0.80197,28.62,18.68,Tobacco,Consumer Defensive
2016,DIS,0.73835,-8.94,7.76,Entertainment,Communication Services
2016,IBM,0.73766,13.25,-5.21,Information Technology Services,Technology
2016,C,0.73757,-7.05,56.1,Banks - Diversified,Financial Services
2017,AAPL,3.68794,38.73,48.98,Consumer Electronics,Technology
2017,MSFT,2.65834,32.44,56.05,Software - Infrastructure,Technology
2017,META,1.87678,33.21,-2.96,Internet Content & Information,Communication Services
2017,AMZN,1.77622,14.81,108.82,Internet Retail,Consumer Cyclical
2017,BRK-B,1.63488,26.89,15.48,Insurance - Diversified,Financial Services
2017,JNJ,1.61675,13.0,8.13,Drug Manufacturers - General,Healthcare
2017,XOM,1.60984,-2.54,8.37,Oil & Gas Integrated,Energy
2017,JPM,1.55704,46.91,19.05,Banks - Diversified,Financial Services
2017,GOOGL,1.34321,21.1,24.77,Internet Content & Information,Communication Services
2017,GOOG,1.34178,23.39,25.2,Internet Content & Information,Communication Services
2017,BAC,1.15175,64.39,16.95,Banks - Diversified,Financial Services
2017,WFC,1.1415,28.25,-2.58,Banks - Diversified,Financial Services
2017,T,1.11615,2.86,-7.62,Telecom Services,Communication Services
2017,PG,1.07494,4.57,-6.23,Household & Personal Products,Consumer Defensive
